hash,type,name
acc8a80bed472f0d,import,add_cols_to_pr
decbf6fd8d64c2b2,target,best_svals_best_version_vars_best_version_MCD43A4_evi
128af7b5475f64a3,target,best_svals_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band1
7415db6c76918e7c,target,best_svals_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band2
a95c1f9c9b9c11b6,target,best_svals_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band3
74a2a567460dd4db,target,best_svals_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band4
ab9d9c916a0dfb38,target,best_svals_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band5
59dea0fd5f55d6c2,target,best_svals_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band7
143465075f82a86b,target,best_svals_best_version_vars_best_version_MCD43A4_ndvi
45e75b7cef2df79d,target,best_svals_best_version_vars_best_version_MCD43A4_ndwi
3f68028ebb8461be,target,best_svals_best_version_vars_best_version_MOD11A2_LST_Day_1km
78f09e394f9226b8,target,best_svals_best_version_vars_best_version_MOD11A2_LST_Night_1km
8fbcf133bb509a00,target,best_svals_best_version_vars_best_version_MOD13A1_EVI
68e9bfbf3b4f4dfc,target,best_svals_best_version_vars_best_version_MOD13A1_NDVI
32360b9c7f2549ae,target,best_svals_best_version_vars_best_version_srtm_
d92b82f2bbff8b11,target,best_svals_best_version_vars_best_version_VCMCFG_avg_rad
e9e1105f3fb79469,import,best_trans
3ea8d2dc9b9879ac,target,best_transform
3ea8d2dc9b9879ac,target,best_transform_MCD43A4_evi
3ea8d2dc9b9879ac,target,best_transform_MCD43A4_Nadir_Reflectance_Band1
3ea8d2dc9b9879ac,target,best_transform_MCD43A4_Nadir_Reflectance_Band2
3ea8d2dc9b9879ac,target,best_transform_MCD43A4_Nadir_Reflectance_Band3
3ea8d2dc9b9879ac,target,best_transform_MCD43A4_Nadir_Reflectance_Band4
3ea8d2dc9b9879ac,target,best_transform_MCD43A4_Nadir_Reflectance_Band5
3ea8d2dc9b9879ac,target,best_transform_MCD43A4_Nadir_Reflectance_Band7
3ea8d2dc9b9879ac,target,best_transform_MCD43A4_ndvi
3ea8d2dc9b9879ac,target,best_transform_MCD43A4_ndwi
3ea8d2dc9b9879ac,target,best_transform_MOD11A2_LST_Day_1km
3ea8d2dc9b9879ac,target,best_transform_MOD11A2_LST_Night_1km
3ea8d2dc9b9879ac,target,best_transform_MOD13A1_EVI
3ea8d2dc9b9879ac,target,best_transform_MOD13A1_NDVI
3ea8d2dc9b9879ac,target,best_transform_srtm_
3ea8d2dc9b9879ac,target,best_transform_VCMCFG_avg_rad
548c11a9b2fbcb5c,target,best_version_MCD43A4_evi
58fdc65c3582152a,target,best_version_MCD43A4_Nadir_Reflectance_Band1
0dab2131153d16d3,target,best_version_MCD43A4_Nadir_Reflectance_Band2
036f8883f7ef4646,target,best_version_MCD43A4_Nadir_Reflectance_Band3
60b9a1554feef02b,target,best_version_MCD43A4_Nadir_Reflectance_Band4
89a0cb624ffec9dd,target,best_version_MCD43A4_Nadir_Reflectance_Band5
f84d27e09c0146e4,target,best_version_MCD43A4_Nadir_Reflectance_Band7
af2d92cbf8f8cf5a,target,best_version_MCD43A4_ndvi
52fa67950616dbe6,target,best_version_MCD43A4_ndwi
560434e41f878489,target,best_version_MOD11A2_LST_Day_1km
334a7221bea975cf,target,best_version_MOD11A2_LST_Night_1km
68f8686c573b7cb6,target,best_version_MOD13A1_EVI
e2059ee5f6d71966,target,best_version_MOD13A1_NDVI
5555e9fce684e402,target,best_version_srtm_
53e5cd27dc9a548b,target,best_version_vars_best_version_MCD43A4_evi
f5a3f3d11a8536d4,target,best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band1
2f796a27f17cb3a5,target,best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band2
0d991011c4911b44,target,best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band3
298d6c19e8b3d6db,target,best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band4
c0ca42341cc53ecb,target,best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band5
ddeb796bc683f722,target,best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band7
7802364631c648b1,target,best_version_vars_best_version_MCD43A4_ndvi
425b56485ddb0ba9,target,best_version_vars_best_version_MCD43A4_ndwi
8c02483a06917d2b,target,best_version_vars_best_version_MOD11A2_LST_Day_1km
c31fab4d6fa1fc53,target,best_version_vars_best_version_MOD11A2_LST_Night_1km
2ec1769760b47122,target,best_version_vars_best_version_MOD13A1_EVI
8c86640ccaddbd61,target,best_version_vars_best_version_MOD13A1_NDVI
b21d3872754a07d1,target,best_version_vars_best_version_srtm_
504d6f1912b740cb,target,best_version_vars_best_version_VCMCFG_avg_rad
72687a4d593c41bc,target,best_version_VCMCFG_avg_rad
4e9421bc12ea25a5,target,by_so_best_version_vars_best_version_MCD43A4_evi
372be98c3873414e,target,by_so_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band1
09229ff4852089da,target,by_so_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band2
a7c064bd1f4d99d5,target,by_so_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band3
f6745c16287d89d5,target,by_so_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band4
f8860b263ac95775,target,by_so_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band5
5c000a141664a980,target,by_so_best_version_vars_best_version_MCD43A4_Nadir_Reflectance_Band7
580d461929b8c923,target,by_so_best_version_vars_best_version_MCD43A4_ndvi
945638062793f85c,target,by_so_best_version_vars_best_version_MCD43A4_ndwi
71399065b969313a,target,by_so_best_version_vars_best_version_MOD11A2_LST_Day_1km
dcfd58f57e9235cc,target,by_so_best_version_vars_best_version_MOD11A2_LST_Night_1km
89563207e198a6b4,target,by_so_best_version_vars_best_version_MOD13A1_EVI
c8d26651cb8afab6,target,by_so_best_version_vars_best_version_MOD13A1_NDVI
6ca70718ad170c64,target,by_so_best_version_vars_best_version_srtm_
946e998c583183e6,target,by_so_best_version_vars_best_version_VCMCFG_avg_rad
c8d26651cb8afab6,target,by_so_MCD43A4_evi
946e998c583183e6,target,by_so_MCD43A4_Nadir_Reflectance_Band1
bf072b0399472eb1,target,by_so_MCD43A4_Nadir_Reflectance_Band2
98cfe6618c463804,target,by_so_MCD43A4_Nadir_Reflectance_Band3
40f03ce9d1931fba,target,by_so_MCD43A4_Nadir_Reflectance_Band4
2b6e8b23624223eb,target,by_so_MCD43A4_Nadir_Reflectance_Band5
1b691af2a82c9772,target,by_so_MCD43A4_Nadir_Reflectance_Band7
dd3b76fc4a04da89,target,by_so_MCD43A4_ndvi
3579fcaf6d5a964e,target,by_so_MCD43A4_ndwi
7ba26232a9b2595c,target,by_so_MOD11A2_LST_Day_1km
a7f5531311055725,target,by_so_MOD11A2_LST_Night_1km
0837c9e689954e47,target,by_so_MOD13A1_EVI
4e9421bc12ea25a5,target,by_so_MOD13A1_NDVI
cd363e7248b516da,target,by_so_srtm_
372be98c3873414e,target,by_so_VCMCFG_avg_rad
e74a0c2e4e2614bf,import,fit_model
9f652e3ba4993380,import,gam_cross_val
164e611b7c8f3b7f,import,gam_fitty
8766ba78bb412cb2,import,pryr::named_dots
58344fad664fab8d,target,plain_mods_rmse_max.rainydry.MCD43A4.evi_1_16
405af54cf5c424da,target,plain_mods_rmse_max.rainydry.MCD43A4.evi_1_30
